Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 17, reused 15, downloaded 0, added 0
Progress: resolved 128, reused 118, downloaded 0, added 0
Progress: resolved 381, reused 301, downloaded 0, added 0
Progress: resolved 628, reused 546, downloaded 0, added 0
Progress: resolved 824, reused 729, downloaded 0, added 0
Progress: resolved 933, reused 839, downloaded 0, added 0
Progress: resolved 1058, reused 961, downloaded 0, added 0
 WARN  2 deprecated subdependencies found: hast@1.0.0, lodash.get@4.4.2
Packages: +1013
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1112, reused 1018, downloaded 0, added 0
Progress: resolved 1112, reused 1018, downloaded 0, added 2
Progress: resolved 1112, reused 1018, downloaded 0, added 4
Progress: resolved 1112, reused 1018, downloaded 0, added 5
Progress: resolved 1112, reused 1018, downloaded 0, added 6
Progress: resolved 1112, reused 1018, downloaded 0, added 8
Progress: resolved 1112, reused 1018, downloaded 0, added 9
Progress: resolved 1112, reused 1018, downloaded 0, added 10
Progress: resolved 1112, reused 1018, downloaded 0, added 11
Progress: resolved 1112, reused 1018, downloaded 0, added 12
Progress: resolved 1112, reused 1018, downloaded 0, added 13
Progress: resolved 1112, reused 1018, downloaded 0, added 15
Progress: resolved 1112, reused 1018, downloaded 0, added 16
Progress: resolved 1112, reused 1018, downloaded 0, added 17
Progress: resolved 1112, reused 1018, downloaded 0, added 18
Progress: resolved 1112, reused 1018, downloaded 0, added 19
Progress: resolved 1112, reused 1018, downloaded 0, added 20
Progress: resolved 1112, reused 1018, downloaded 0, added 21
Progress: resolved 1112, reused 1018, downloaded 0, added 22
Progress: resolved 1112, reused 1018, downloaded 0, added 23
Progress: resolved 1112, reused 1018, downloaded 0, added 24
Progress: resolved 1112, reused 1018, downloaded 0, added 25
Progress: resolved 1112, reused 1018, downloaded 0, added 26
Progress: resolved 1112, reused 1018, downloaded 0, added 27
Progress: resolved 1112, reused 1018, downloaded 0, added 29
Progress: resolved 1112, reused 1018, downloaded 0, added 34
Progress: resolved 1112, reused 1018, downloaded 0, added 38
Progress: resolved 1112, reused 1018, downloaded 0, added 43
Progress: resolved 1112, reused 1018, downloaded 0, added 47
Progress: resolved 1112, reused 1018, downloaded 0, added 51
Progress: resolved 1112, reused 1018, downloaded 0, added 55
Progress: resolved 1112, reused 1018, downloaded 0, added 59
Progress: resolved 1112, reused 1018, downloaded 0, added 62
Progress: resolved 1112, reused 1018, downloaded 0, added 63
Progress: resolved 1112, reused 1018, downloaded 0, added 64
Progress: resolved 1112, reused 1018, downloaded 0, added 65
Progress: resolved 1112, reused 1018, downloaded 0, added 66
Progress: resolved 1112, reused 1018, downloaded 0, added 67
Progress: resolved 1112, reused 1018, downloaded 0, added 68
Progress: resolved 1112, reused 1018, downloaded 0, added 69
Progress: resolved 1112, reused 1018, downloaded 0, added 70
Progress: resolved 1112, reused 1018, downloaded 0, added 71
Progress: resolved 1112, reused 1018, downloaded 0, added 72
Progress: resolved 1112, reused 1018, downloaded 0, added 73
Progress: resolved 1112, reused 1018, downloaded 0, added 74
Progress: resolved 1112, reused 1018, downloaded 0, added 75
Progress: resolved 1112, reused 1018, downloaded 0, added 76
Progress: resolved 1112, reused 1018, downloaded 0, added 77
Progress: resolved 1112, reused 1018, downloaded 0, added 78
Progress: resolved 1112, reused 1018, downloaded 0, added 79
Progress: resolved 1112, reused 1018, downloaded 0, added 80
Progress: resolved 1112, reused 1018, downloaded 0, added 81
Progress: resolved 1112, reused 1018, downloaded 0, added 82
Progress: resolved 1112, reused 1018, downloaded 0, added 83
Progress: resolved 1112, reused 1018, downloaded 0, added 84
Progress: resolved 1112, reused 1018, downloaded 0, added 85
Progress: resolved 1112, reused 1018, downloaded 0, added 86
Progress: resolved 1112, reused 1018, downloaded 0, added 87
Progress: resolved 1112, reused 1018, downloaded 0, added 88
Progress: resolved 1112, reused 1018, downloaded 0, added 89
Progress: resolved 1112, reused 1018, downloaded 0, added 90
Progress: resolved 1112, reused 1018, downloaded 0, added 91
Progress: resolved 1112, reused 1018, downloaded 0, added 92
Progress: resolved 1112, reused 1018, downloaded 0, added 93
Progress: resolved 1112, reused 1018, downloaded 0, added 94
